name,owner,language,stars,forks,createdAt,updatedAt,topics,license,description
browser-use,browser-use,Python,59642,6543,2024-10-31T16:00:56Z,2025-05-10T21:55:52Z,"ai-agents, ai-tools, browser-automation, browser-use, llm, playwright, python",MIT License,🌐 Make websites accessible for AI agents. Automate tasks online with ease.
open-interpreter,OpenInterpreter,Python,59324,5050,2023-07-14T07:10:44Z,2025-05-10T20:50:04Z,"chatgpt, gpt-4, interpreter, javascript, nodejs, python",GNU Affero General Public License v3.0,A natural language interface for computers
localstack,localstack,Python,58862,4143,2016-10-25T23:48:03Z,2025-05-10T18:17:32Z,"aws, cloud, continuous-integration, developer-tools, localstack, python, testing",Other,💻 A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline
llama,meta-llama,Python,58206,9761,2023-02-14T09:29:12Z,2025-05-10T17:57:44Z,,Other,Inference code for Llama models
markitdown,microsoft,Python,56566,2876,2024-11-13T19:56:40Z,2025-05-10T20:47:40Z,"autogen, autogen-extension, langchain, markdown, microsoft-office, openai, pdf",MIT License,Python tool for converting files and office documents to Markdown.
private-gpt,zylon-ai,Python,55774,7470,2023-05-02T09:15:31Z,2025-05-10T20:00:47Z,,Apache License 2.0,"Interact with your documents using the power of GPT, 100% privately, no data leaks"
you-get,soimort,Python,55567,9754,2012-08-20T15:53:36Z,2025-05-10T14:26:07Z,,Other,:arrow_double_down: Dumb downloader that scrapes the web
MetaGPT,FoundationAgents,Python,55455,6595,2023-06-30T09:04:55Z,2025-05-10T20:47:45Z,"agent, gpt, llm, metagpt, multi-agent",MIT License,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming"
scrapy,scrapy,Python,55158,10790,2010-02-22T02:01:14Z,2025-05-10T20:41:04Z,"crawler, crawling, framework, hacktoberfest, python, scraping, web-scraping, web-scraping-python","BSD 3-Clause ""New"" or ""Revised"" License","Scrapy, a fast high-level web crawling & scraping framework for Python."
face_recognition,ageitgey,Python,54718,13607,2017-03-03T21:52:39Z,2025-05-10T18:06:24Z,"face-detection, face-recognition, machine-learning, python",MIT License,The world's simplest facial recognition api for Python and the command line
Real-Time-Voice-Cloning,CorentinJ,Python,54176,8963,2019-05-26T08:56:15Z,2025-05-10T21:51:35Z,"deep-learning, python, pytorch, tensorflow, tts, voice-cloning",Other,Clone a voice in 5 seconds to generate arbitrary speech in real-time
gpt-engineer,AntonOsika,Python,54100,7106,2023-04-29T12:52:15Z,2025-05-10T22:10:20Z,"ai, autonomous-agent, code-generation, codebase-generation, codegen, coding-assistant, gpt-4, gpt-engineer, openai, python",MIT License,CLI platform to experiment with codegen. Precursor to: https://lovable.dev
OpenHands,All-Hands-AI,Python,54029,6086,2024-03-13T03:33:31Z,2025-05-10T22:08:28Z,"agent, artificial-intelligence, chatgpt, claude-ai, cli, developer-tools, gpt, llm, openai",MIT License,"🙌 OpenHands: Code Less, Make More"
faceswap,deepfakes,Python,53877,13387,2017-12-19T09:44:13Z,2025-05-10T19:54:34Z,"deep-face-swap, deep-learning, deep-neural-networks, deepface, deepfakes, deeplearning, face-swap, faceswap, fakeapp, machine-learning, myfakeapp, neural-nets, neural-networks, openfaceswap",GNU General Public License v3.0,Deepfakes Software For All
yolov5,ultralytics,Python,53754,16895,2020-05-18T03:45:11Z,2025-05-10T22:08:24Z,"coreml, deep-learning, ios, machine-learning, ml, object-detection, onnx, pytorch, tflite, ultralytics, yolo, yolov3, yolov5",GNU Affero General Public License v3.0,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite
openpilot,commaai,Python,53729,9719,2016-11-24T01:33:30Z,2025-05-10T22:08:21Z,"advanced-driver-assistance-systems, driver-assistance-systems, robotics",MIT License,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars."
requests,psf,Python,52850,9450,2011-02-13T18:38:17Z,2025-05-10T21:26:18Z,"client, cookies, forhumans, http, humans, python, python-requests, requests",Apache License 2.0,"A simple, yet elegant, HTTP library."
hackingtool,Z4nzu,Python,52401,5642,2020-04-11T09:21:31Z,2025-05-10T18:32:43Z,"allinonehackingtool, besthackingtool, ctf-tools, ddos-attack-tool, hacker, hacking, linux, password-attack, steganography, web-attack, wireless-attack, xss-attacks, xss-detection",MIT License,ALL IN ONE Hacking Tool For Hackers
rich,Textualize,Python,51992,1831,2019-11-10T15:28:09Z,2025-05-10T21:35:36Z,"ansi-colors, emoji, markdown, progress-bar, progress-bar-python, python, python-library, python3, rich, syntax-highlighting, tables, terminal, terminal-color, traceback, tracebacks-rich, tui",MIT License,Rich is a Python library for rich text and beautiful formatting in the terminal.
grok-1,xai-org,Python,50246,8356,2024-03-17T08:53:38Z,2025-05-10T21:10:44Z,,Apache License 2.0,Grok open release
PaddleOCR,PaddlePaddle,Python,48996,8177,2020-05-08T10:38:16Z,2025-05-10T18:47:45Z,"chineseocr, crnn, db, ocr, ocrlite",Apache License 2.0,"Awesome multilingual OCR toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)"
LLaMA-Factory,hiyouga,Python,48580,5909,2023-05-28T10:09:12Z,2025-05-10T21:38:29Z,"agent, ai, chatglm, fine-tuning, gpt, instruction-tuning, language-model, large-language-models, llama, llama3, llm, lora, mistral, moe, peft, qlora, quantization, qwen, rlhf, transformers",Apache License 2.0,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)
professional-programming,charlax,Python,47601,3783,2015-11-07T05:07:52Z,2025-05-10T01:29:23Z,"architecture, computer-science, concepts, documentation, engineer, learning, lessons-learned, professional, programmer, programming-language, read-articles, scalability, software-engineering",MIT License,A collection of learning resources for curious software engineers
big-list-of-naughty-strings,minimaxir,Python,47136,2156,2015-08-08T20:57:20Z,2025-05-09T13:19:02Z,,MIT License,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.
vllm,vllm-project,Python,47016,7334,2023-02-09T11:23:20Z,2025-05-10T22:08:06Z,"amd, cuda, deepseek, gpt, hpu, inference, inferentia, llama, llm, llm-serving, llmops, mlops, model-serving, pytorch, qwen, rocm, tpu, trainium, transformer, xpu",Apache License 2.0,A high-throughput and memory-efficient inference and serving engine for LLMs
30-Days-Of-Python,Asabeneh,Python,46226,8818,2019-11-19T17:24:16Z,2025-05-10T21:33:53Z,"30-days-of-python, flask, github, heroku, matplotlib, mongodb, numpy, pandas, python, python3",No license,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than100 days, follow your own pace.  These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
GPT-SoVITS,RVC-Boss,Python,46112,5072,2024-01-14T18:05:21Z,2025-05-10T20:07:45Z,"text-to-speech, tts, vits, voice-clone, voice-cloneai, voice-cloning",MIT License,1 min voice data can also be used to train a good TTS model! (few shot voice cloning)
OpenManus,FoundationAgents,Python,45383,7834,2025-03-06T14:08:14Z,2025-05-10T21:26:57Z,,MIT License,"No fortress, purely open ground.  OpenManus is Coming."
pandas,pandas-dev,Python,45374,18489,2010-08-24T01:37:33Z,2025-05-10T22:08:19Z,"alignment, data-analysis, data-science, flexible, pandas, python","BSD 3-Clause ""New"" or ""Revised"" License","Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more"
Fooocus,lllyasviel,Python,44704,6947,2023-08-09T18:43:40Z,2025-05-10T21:13:50Z,,GNU General Public License v3.0,Focus on prompting and generating
autogen,microsoft,Python,44276,6676,2023-08-18T11:43:45Z,2025-05-10T21:23:34Z,"agentic, agentic-agi, agents, ai, autogen, autogen-ecosystem, chatgpt, framework, llm-agent, llm-framework",Creative Commons Attribution 4.0 International,A programming framework for agentic AI 🤖 PyPi: autogen-agentchat Discord: https://aka.ms/autogen-discord Office Hour: https://aka.ms/autogen-officehour
text-generation-webui,oobabooga,Python,43537,5611,2022-12-21T04:17:37Z,2025-05-10T20:39:23Z,,GNU Affero General Public License v3.0,A Gradio web UI for Large Language Models with support for multiple inference backends.
odoo,odoo,Python,42861,27689,2014-05-13T15:38:58Z,2025-05-10T22:07:49Z,"apps, business, erp, management, odoo, odoo-apps, python",Other,Odoo. Open Source Apps To Grow Your Business.
crawl4ai,unclecode,Python,42731,3929,2024-05-09T09:48:50Z,2025-05-10T21:45:59Z,,Apache License 2.0,"🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]
llama_index,run-llama,Python,41542,5922,2022-11-02T04:24:54Z,2025-05-10T22:08:05Z,"agents, application, data, fine-tuning, framework, llamaindex, llm, multi-agents, rag, vector-database",MIT License,LlamaIndex is the leading framework for building LLM-powered agents over your data.
python-patterns,faif,Python,41371,6993,2012-06-06T21:02:35Z,2025-05-10T21:24:39Z,"design-patterns, idioms, python",No license,A collection of design patterns/idioms in Python
OpenBB,OpenBB-finance,Python,41306,3689,2020-12-20T10:46:38Z,2025-05-10T21:10:15Z,"ai, crypto, derivatives, economics, equity, finance, fixed-income, machine-learning, openbb, options, python, quantitative-finance, stocks",Other,"Investment Research for Everyone, Everywhere."
nanoGPT,karpathy,Python,41140,6817,2022-12-28T00:51:12Z,2025-05-10T21:23:27Z,,MIT License,"The simplest, fastest repository for training/finetuning medium-sized GPTs."
ChatGLM-6B,THUDM,Python,41050,5223,2023-03-13T12:00:18Z,2025-05-10T17:42:19Z,,Apache License 2.0,ChatGLM-6B: An Open Bilingual Dialogue Language Model | 开源双语对话语言模型
stablediffusion,Stability-AI,Python,40931,5229,2022-11-23T23:59:50Z,2025-05-10T18:38:52Z,,MIT License,High-Resolution Image Synthesis with Latent Diffusion Models
ColossalAI,hpcaitech,Python,40870,4505,2021-10-28T16:19:44Z,2025-05-10T07:13:54Z,"ai, big-model, data-parallelism, deep-learning, distributed-computing, foundation-models, heterogeneous-training, hpc, inference, large-scale, model-parallelism, pipeline-parallelism",Apache License 2.0,"Making large AI models cheaper, faster and more accessible"
sentry,getsentry,Python,40796,4344,2010-08-30T22:06:41Z,2025-05-10T22:07:44Z,"apm, crash-reporting, crash-reports, csp-report, devops, django, error-logging, error-monitoring, fair-source, hacktoberfest, monitor, monitoring, python, sentry, tag-production",Other,Developer-first error tracking and performance monitoring
diagrams,mingrammer,Python,40788,2620,2020-02-02T15:23:24Z,2025-05-10T19:52:28Z,"architecture, diagram, diagram-as-code, graphviz",MIT License,:art: Diagram as Code for prototyping cloud system architectures
ailearning,apachecn,Python,40747,11550,2017-02-25T08:53:02Z,2025-05-10T19:58:25Z,"adaboost, apriori, deeplearning, dnn, fp-growth, kmeans, logistic, lstm, mahchine-leaning, naivebayes, nlp, pca, python, recommendedsystem, regression, rnn, scikit-learn, sklearn, svd, svm",Other,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2
ultralytics,ultralytics,Python,40602,7850,2022-09-11T16:39:45Z,2025-05-10T22:11:05Z,"cli, computer-vision, deep-learning, hub, image-classification, instance-segmentation, machine-learning, object-detection, pose-estimation, python, pytorch, rotated-object-detection, segment-anything, tracking, ultralytics, yolo, yolo-world, yolo11, yolov10, yolov8",GNU Affero General Public License v3.0,Ultralytics YOLO11 🚀
black,psf,Python,40213,2572,2018-03-14T19:54:45Z,2025-05-10T20:00:38Z,"autopep8, code, codeformatter, formatter, gofmt, hacktoberfest, pre-commit-hook, python, yapf",MIT License,The uncompromising Python code formatter
airflow,apache,Python,39995,15001,2015-04-13T18:04:58Z,2025-05-10T22:08:26Z,"airflow, apache, apache-airflow, automation, dag, data-engineering, data-integration, data-orchestrator, data-pipelines, data-science, elt, etl, machine-learning, mlops, orchestration, python, scheduler, workflow, workflow-engine, workflow-orchestration",Apache License 2.0,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
TTS,coqui-ai,Python,39910,5085,2020-05-20T15:45:28Z,2025-05-10T21:53:00Z,"deep-learning, glow-tts, hifigan, melgan, multi-speaker-tts, python, pytorch, speaker-encoder, speaker-encodings, speech, speech-synthesis, tacotron, text-to-speech, tts, tts-model, vocoder, voice-cloning, voice-conversion, voice-synthesis",Mozilla Public License 2.0,"🐸💬 - a deep learning toolkit for Text-to-Speech, battle-tested in research and production"
cheat.sh,chubin,Python,39338,1813,2017-05-07T21:40:56Z,2025-05-10T18:40:20Z,"cheatsheet, cli, command-line, curl, documentation, examples, hacktoberfest2021, help, terminal, tldr",MIT License,the only cheat sheet you need
streamlit,streamlit,Python,39278,3445,2019-08-24T00:14:52Z,2025-05-10T22:07:59Z,"data-analysis, data-science, data-visualization, deep-learning, developer-tools, machine-learning, python, streamlit",Apache License 2.0,Streamlit — A faster way to build and share data apps.
bert,google-research,Python,39109,9673,2018-10-25T22:57:34Z,2025-05-10T16:32:59Z,"google, natural-language-processing, natural-language-understanding, nlp, tensorflow",Apache License 2.0,TensorFlow code and pre-trained models for BERT
mitmproxy,mitmproxy,Python,39037,4177,2010-02-16T04:10:13Z,2025-05-10T20:25:28Z,"debugging, http, http2, man-in-the-middle, mitmproxy, proxy, python, security, ssl, tls, websocket",MIT License,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.
Deep-Learning-Papers-Reading-Roadmap,floodsung,Python,38990,7353,2016-10-14T11:49:48Z,2025-05-10T18:27:30Z,deep-learning,No license,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!
freqtrade,freqtrade,Python,38949,7686,2017-05-17T23:48:53Z,2025-05-10T22:08:21Z,"algorithmic-trading, bitcoin, cryptocurrencies, cryptocurrency, freqtrade, python, telegram-bot, trade, trading-bot",GNU General Public License v3.0,"Free, open source crypto trading bot"
FastChat,lm-sys,Python,38543,4700,2023-03-19T00:18:02Z,2025-05-10T13:51:13Z,,Apache License 2.0,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena."
unsloth,unslothai,Python,38427,3011,2023-11-29T16:50:09Z,2025-05-10T22:08:45Z,"deepseek, deepseek-r1, fine-tuning, finetuning, gemma, gemma3, llama, llama-4, llama3, llama4, llm, llms, lora, mistral, qlora, qwen, qwen3, text-to-speech, tts, unsloth",Apache License 2.0,"Finetune Qwen3, Llama 4, TTS, DeepSeek-R1 & Gemma 3 LLMs 2x faster with 70% less memory! 🦥"
DeepSpeed,deepspeedai,Python,38277,4360,2020-01-23T18:35:18Z,2025-05-10T22:12:12Z,"billion-parameters, compression, data-parallelism, deep-learning, gpu, inference, machine-learning, mixture-of-experts, model-parallelism, pipeline-parallelism, pytorch, trillion-parameters, zero",Apache License 2.0,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective."
gradio,gradio-app,Python,37956,2888,2018-12-19T08:24:04Z,2025-05-10T21:18:43Z,"data-analysis, data-science, data-visualization, deep-learning, deploy, gradio, gradio-interface, hacktoberfest, interface, machine-learning, models, python, python-notebook, ui, ui-components",Apache License 2.0,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!"
quivr,QuivrHQ,Python,37807,3634,2023-05-12T23:53:30Z,2025-05-10T21:18:30Z,"ai, api, chatbot, chatgpt, database, docker, framework, frontend, groq, html, javascript, llm, openai, postgresql, privacy, rag, react, security, typescript, vector",Other,"Opiniated RAG for integrating GenAI in your apps 🧠   Focus on your product rather than the RAG. Easy integration in existing products with customisation!  Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want. "
Open-Assistant,LAION-AI,Python,37345,3267,2022-12-13T05:24:17Z,2025-05-10T18:08:08Z,"ai, assistant, chatgpt, discord-bot, language-model, machine-learning, nextjs, python, rlhf",Apache License 2.0,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so."
python-cheatsheet,gto76,Python,37161,6610,2018-01-25T04:16:53Z,2025-05-10T21:28:07Z,"cheatsheet, python, python-cheatsheet, reference",No license,Comprehensive Python Cheatsheet
ray,ray-project,Python,36961,6272,2016-10-25T19:38:30Z,2025-05-10T22:08:29Z,"data-science, deep-learning, deployment, distributed, hyperparameter-optimization, hyperparameter-search, large-language-models, llm, llm-inference, llm-serving, machine-learning, optimization, parallel, python, pytorch, ray, reinforcement-learning, rllib, serving, tensorflow",Apache License 2.0,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
